"eset_paths","eset_names","score_paths","score_names"
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_ACC_GISTIC_MUT_SIG","TCGA_ACC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_BLC_GISTIC_MUT_SIG","TCGA_BLC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_BRC_GISTIC_MUT_SIG","TCGA_BRC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_CES_GISTIC_MUT_SIG","TCGA_CES_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_CHO_GISTIC_MUT_SIG","TCGA_CHO_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_COA_GISTIC_MUT_SIG","TCGA_COA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_COA_GISTIC_MUT_SIG","TCGA_COA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_DLB_GISTIC_MUT_SIG","TCGA_DLB_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_ESC_GISTIC_MUT_SIG","TCGA_ESC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_GBM_GISTIC_MUT_SIG","TCGA_GBM_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_GBM_GISTIC_MUT_SIG","TCGA_GBM_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_HNS_GISTIC_MUT_SIG","TCGA_HNS_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_KIC_GISTIC_MUT_SIG","TCGA_KIC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_KIP_GISTIC_MUT_SIG","TCGA_KIP_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_KIR_GISTIC_MUT_SIG","TCGA_KIR_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_KIR_GISTIC_MUT_SIG","TCGA_KIR_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_LGG_GISTIC_MUT_SIG","TCGA_LGG_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_LIH_GISTIC_MUT_SIG","TCGA_LIH_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_LUA_GISTIC_MUT_SIG","TCGA_LUA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_LUS_GISTIC_MUT_SIG","TCGA_LUS_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_OV__GISTIC_MUT_SIG","TCGA_OV__GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_PAA_GISTIC_MUT_SIG","TCGA_PAA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_PCP_GISTIC_MUT_SIG","TCGA_PCP_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_PRA_GISTIC_MUT_SIG","TCGA_PRA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_REA_GISTIC_MUT_SIG","TCGA_REA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_SAR_GISTIC_MUT_SIG","TCGA_SAR_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_STA_GISTIC_MUT_SIG","TCGA_STA_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_STE_GISTIC_MUT_SIG","TCGA_STE_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_TGC_GISTIC_MUT_SIG","TCGA_TGC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_THC_GISTIC_MUT_SIG","TCGA_THC_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_THY_GISTIC_MUT_SIG","TCGA_THY_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_UCE_GISTIC_MUT_SIG","TCGA_UCE_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_UCS_GISTIC_MUT_SIG","TCGA_UCS_GISTIC_MUT_SIG","",""
"/Users/reinachau/CaDrA/inst/extdata/eset/TCGA_UVM_GISTIC_MUT_SIG","TCGA_UVM_GISTIC_MUT_SIG","",""
